16490,13253,300,335,1.35658,0
16491,13254,300,335,1.35658,0
16492,13255,404,496,24.2855,1
16493,13256,404,496,24.2855,1
16494,13257,339,480,26.5801,1
16496,13258,339,480,26.5801,1
16498,13259,339,480,26.5801,1
16500,13260,339,480,26.5801,1
16504,13263,111,426,6.2118,0
16505,13263,425,418,2.90729,0
16506,13264,111,426,6.2118,0
16507,13264,425,418,2.90729,0
16508,13265,111,426,6.2118,0
16509,13265,425,418,2.90729,0
16510,13266,111,426,6.2118,0
16511,13266,425,418,2.90729,0
16512,13267,374,447,12.0755,1
16514,13268,374,447,12.0755,1
16516,13269,374,447,12.0755,1
16518,13270,374,447,12.0755,1
16522,13273,333,356,2.23667,0
16523,13274,333,356,2.23667,0
16524,13275,268,447,21.1548,1
16526,13276,268,447,21.1548,1
16528,13277,268,447,21.1548,1
16530,13278,268,447,21.1548,1
16534,13281,258,523,27.4365,1
16536,13282,258,523,27.4365,1
16538,13283,258,523,27.4365,1
16540,13284,258,523,27.4365,1
16542,13285,469,378,24.5608,1
16543,13286,469,378,24.5608,1
16544,13287,450,294,9.21962,1
16546,13288,450,294,9.21962,1
16548,13289,450,294,9.21962,1
16550,13290,450,294,9.21962,1
16564,13299,522,476,20.8024,1
16565,13300,522,476,20.8024,1
16568,13303,218,337,2.06969,0
16569,13304,218,337,2.06969,0
16570,13305,317,340,1.80276,0
16571,13306,317,340,1.80276,0
16574,13309,279,448,15.6503,0
16575,13310,279,448,15.6503,0
16578,13313,437,527,19.9067,0
16579,13314,437,527,19.9067,0
16602,13329,273,422,85.3333,1
16604,13330,273,422,85.3333,1
16606,13331,273,422,85.3333,1
16608,13332,273,422,85.3333,1
16612,13335,331,407,13.6333,1
16614,13336,331,407,13.6333,1
16616,13337,331,407,13.6333,1
16618,13338,331,407,13.6333,1
16620,13339,299,513,22.7076,0
16622,13340,299,513,22.7076,0
16624,13341,299,513,22.7076,0
16626,13342,299,513,22.7076,0
16692,13367,371,365,3.1707,0
16693,13368,371,365,3.1707,0
16696,13371,439,411,12.2944,1
16697,13371,232,412,14.078,1
16698,13372,439,411,12.2944,1
16699,13372,232,412,14.078,1
16700,13373,439,411,12.2944,1
16701,13373,232,412,14.078,1
16702,13374,439,411,12.2944,1
16703,13374,232,412,14.078,1
16704,13375,260,322,24.2252,0
16705,13376,260,322,24.2252,0
16706,13377,338,424,67.7249,1
16707,13378,338,424,67.7249,1
16708,13379,247,380,10.9073,1
16710,13380,247,380,10.9073,1
16712,13381,247,380,10.9073,1
16714,13382,247,380,10.9073,1
16718,13385,263,342,22.9057,0
16719,13385,269,96,31.4448,0
16720,13385,288,585,98.2019,0
16721,13385,479,584,80.6617,0
16722,13385,526,339,16.2656,0
16724,13386,263,342,22.9057,0
16725,13386,269,96,31.4448,0
16726,13386,288,585,98.2019,0
16727,13386,479,584,80.6617,0
16728,13386,526,339,16.2656,0
16730,13387,263,342,22.9057,0
16731,13387,269,96,31.4448,0
16732,13387,288,585,98.2019,0
16733,13387,479,584,80.6617,0
16734,13387,526,339,16.2656,0
16736,13388,263,342,22.9057,0
16737,13388,269,96,31.4448,0
16738,13388,288,585,98.2019,0
16739,13388,479,584,80.6617,0
16740,13388,526,339,16.2656,0
16742,13389,263,342,22.9057,0
16743,13389,269,96,31.4448,0
16744,13389,288,585,98.2019,0
16745,13389,479,584,80.6617,0
16746,13389,526,339,16.2656,0
16748,13390,263,342,22.9057,0
16749,13390,269,96,31.4448,0
16750,13390,288,585,98.2019,0
16751,13390,479,584,80.6617,0
16752,13390,526,339,16.2656,0
16754,13391,263,342,22.9057,0
16755,13391,269,96,31.4448,0
16756,13391,288,585,98.2019,0
16757,13391,479,584,80.6617,0
16758,13391,526,339,16.2656,0
16760,13392,263,342,22.9057,0
16761,13392,269,96,31.4448,0
16762,13392,288,585,98.2019,0
16763,13392,479,584,80.6617,0
16764,13392,526,339,16.2656,0
16766,13393,263,342,22.9057,0
16767,13393,269,96,31.4448,0
16768,13393,288,585,98.2019,0
16769,13393,479,584,80.6617,0
16770,13393,526,339,16.2656,0
16772,13394,263,342,22.9057,0
16773,13394,269,96,31.4448,0
16774,13394,288,585,98.2019,0
16775,13394,479,584,80.6617,0
16776,13394,526,339,16.2656,0
16778,13395,263,342,22.9057,0
16779,13395,269,96,31.4448,0
16780,13395,288,585,98.2019,0
16781,13395,479,584,80.6617,0
16782,13395,526,339,16.2656,0
16784,13396,263,342,22.9057,0
16785,13396,269,96,31.4448,0
16786,13396,288,585,98.2019,0
16787,13396,479,584,80.6617,0
16788,13396,526,339,16.2656,0
16790,13397,337,281,4.1033,0
16791,13398,337,281,4.1033,0
16792,13399,337,469,59.4916,1
16794,13400,337,469,59.4916,1
16796,13401,337,469,59.4916,1
16798,13402,337,469,59.4916,1
16800,13403,338,428,5.98209,0
16802,13404,338,428,5.98209,0
16804,13405,338,428,5.98209,0
16806,13406,338,428,5.98209,0
16812,13411,315,333,29.3263,1
16814,13412,315,333,29.3263,1
16816,13413,315,333,29.3263,1
16818,13414,315,333,29.3263,1
16822,13417,261,417,57.7145,0
16827,13418,261,417,57.7145,0
16832,13419,261,417,57.7145,0
16837,13420,261,417,57.7145,0
16842,13421,261,417,57.7145,0
16847,13422,261,417,57.7145,0
16852,13423,261,417,57.7145,0
16857,13424,261,417,57.7145,0
16862,13425,261,417,57.7145,0
16867,13426,261,417,57.7145,0
16872,13427,42,327,10.2316,0
16873,13427,271,246,11.4618,1
16874,13427,399,284,8.26859,1
16875,13427,150,273,17.4298,1
16876,13427,491,288,9.18801,0
16877,13428,42,327,10.2316,0
16878,13428,271,246,11.4618,1
16879,13428,399,284,8.26859,1
16880,13428,150,273,17.4298,1
16881,13428,491,288,9.18801,0
16882,13429,42,327,10.2316,0
16883,13429,271,246,11.4618,1
16884,13430,42,327,10.2316,0
16885,13429,399,284,8.26859,1
16886,13430,271,246,11.4618,1
16887,13429,150,273,17.4298,1
16888,13430,399,284,8.26859,1
16889,13429,491,288,9.18801,0
16890,13430,150,273,17.4298,1
16891,13430,491,288,9.18801,0
16892,13431,42,327,10.2316,0
16893,13431,271,246,11.4618,1
16894,13431,399,284,8.26859,1
16895,13431,150,273,17.4298,1
16896,13431,491,288,9.18801,0
16897,13432,42,327,10.2316,0
16898,13432,271,246,11.4618,1
16899,13432,399,284,8.26859,1
16900,13432,150,273,17.4298,1
16901,13432,491,288,9.18801,0
16902,13433,42,327,10.2316,0
16903,13433,271,246,11.4618,1
16904,13433,399,284,8.26859,1
16905,13433,150,273,17.4298,1
16906,13433,491,288,9.18801,0
16907,13434,42,327,10.2316,0
16908,13434,271,246,11.4618,1
16909,13434,399,284,8.26859,1
16910,13434,150,273,17.4298,1
16911,13434,491,288,9.18801,0
16912,13435,42,327,10.2316,0
16913,13435,271,246,11.4618,1
16914,13435,399,284,8.26859,1
16915,13435,150,273,17.4298,1
16916,13435,491,288,9.18801,0
16917,13436,42,327,10.2316,0
16918,13436,271,246,11.4618,1
16919,13436,399,284,8.26859,1
16920,13436,150,273,17.4298,1
16921,13436,491,288,9.18801,0
16932,13443,348,478,26.2682,1
16933,13444,348,478,26.2682,1
16934,13445,454,312,2.10662,0
16935,13446,454,312,2.10662,0
16936,13447,282,147,10.1039,0
16937,13447,550,133,11.6592,1
16938,13448,282,147,10.1039,0
16939,13448,550,133,11.6592,1
16940,13449,282,147,10.1039,0
16941,13449,550,133,11.6592,1
16942,13450,282,147,10.1039,0
16943,13450,550,133,11.6592,1
16945,13451,269,402,4.95009,0
16948,13452,269,402,4.95009,0
16951,13453,269,402,4.95009,0
16954,13454,269,402,4.95009,0
16957,13455,269,402,4.95009,0
16960,13456,269,402,4.95009,0
16964,13459,312,538,20.8321,0
16965,13460,312,538,20.8321,0
16972,13467,399,500,20.1406,0
16973,13468,399,500,20.1406,0
16974,13469,325,388,17.4536,0
16976,13470,325,388,17.4536,0
16978,13471,325,388,17.4536,0
16980,13472,325,388,17.4536,0
16982,13473,188,371,7.56068,1
16983,13474,188,371,7.56068,1
16984,13475,98,311,8.93679,0
16988,13476,98,311,8.93679,0
16992,13477,98,311,8.93679,0
16996,13478,98,311,8.93679,0
17000,13479,98,311,8.93679,0
17004,13480,98,311,8.93679,0
17008,13481,98,311,8.93679,0
17012,13482,98,311,8.93679,0
17020,13487,328,494,15.8945,0
17022,13488,328,494,15.8945,0
17024,13489,328,494,15.8945,0
17026,13490,328,494,15.8945,0
17028,13491,480,448,26.787,1
17030,13492,480,448,26.787,1
17032,13493,480,448,26.787,1
17034,13494,480,448,26.787,1
17036,13495,505,367,6.86385,0
17037,13495,92,334,7.22335,0
17038,13496,505,367,6.86385,0
17039,13496,92,334,7.22335,0
17040,13497,505,367,6.86385,0
17041,13497,92,334,7.22335,0
17042,13498,505,367,6.86385,0
17043,13498,92,334,7.22335,0
17044,13499,321,508,27.7263,1
17046,13500,321,508,27.7263,1
17048,13501,321,508,27.7263,1
17050,13502,321,508,27.7263,1
17052,13503,347,491,22.0405,1
17054,13504,347,491,22.0405,1
17056,13505,347,491,22.0405,1
17058,13506,347,491,22.0405,1
17062,13509,317,450,8.79517,0
17064,13510,317,450,8.79517,0
17066,13511,317,450,8.79517,0
17068,13512,317,450,8.79517,0
17070,13513,64,475,24.07,0
17071,13514,64,475,24.07,0
17072,13515,258,313,2.27125,0
17073,13516,258,313,2.27125,0
17076,13519,458,335,2.63661,0
17077,13519,175,390,3.59734,0
17078,13520,458,335,2.63661,0
17079,13520,175,390,3.59734,0
17080,13521,458,335,2.63661,0
17081,13521,175,390,3.59734,0
17082,13522,458,335,2.63661,0
17083,13522,175,390,3.59734,0
17084,13523,350,461,33.9298,1
17085,13524,350,461,33.9298,1
17086,13525,177,441,3.83173,0
17088,13526,177,441,3.83173,0
17090,13527,177,441,3.83173,0
17092,13528,177,441,3.83173,0
17096,13531,536,440,5.63659,0
17098,13532,536,440,5.63659,0
17100,13533,536,440,5.63659,0
17102,13534,536,440,5.63659,0
17104,13535,359,417,16.6214,1
17105,13536,359,417,16.6214,1
17110,13541,296,375,7.76846,1
17111,13542,296,375,7.76846,1
17112,13543,308,443,11.198,1
17113,13544,308,443,11.198,1
17114,13545,292,484,23.6982,1
17115,13546,292,484,23.6982,1
17116,13547,418,449,8.92744,1
17117,13548,418,449,8.92744,1
17118,13549,382,411,11.3065,1
17119,13550,382,411,11.3065,1
17120,13551,370,429,8.41759,0
17121,13552,370,429,8.41759,0
17122,13553,314,469,32.0802,0
17123,13554,314,469,32.0802,0
17124,13555,324,404,10.428,1
17125,13556,324,404,10.428,1
17174,13577,252,436,6.87375,0
17175,13577,418,450,7.1344,0
17176,13578,252,436,6.87375,0
17177,13578,418,450,7.1344,0
17178,13579,252,436,6.87375,0
17179,13579,418,450,7.1344,0
17180,13580,252,436,6.87375,0
17181,13580,418,450,7.1344,0
17214,13589,339,523,92.6487,1
17215,13590,339,523,92.6487,1
17224,13595,318,533,22.3556,1
17225,13596,318,533,22.3556,1
17226,13597,175,352,97.3615,1
17228,13598,175,352,97.3615,1
17230,13599,175,352,97.3615,1
17232,13600,175,352,97.3615,1
17286,13613,301,436,61.3449,1
17288,13614,301,436,61.3449,1
17290,13615,301,436,61.3449,1
17292,13616,301,436,61.3449,1
17294,13617,382,510,14.5032,1
17297,13618,382,510,14.5032,1
17300,13619,382,510,14.5032,1
17303,13620,382,510,14.5032,1
17306,13621,382,510,14.5032,1
17309,13622,382,510,14.5032,1
17312,13623,568,418,30.2422,0
17314,13624,568,418,30.2422,0
17316,13625,568,418,30.2422,0
17318,13626,568,418,30.2422,0
17322,13629,466,486,16.5595,0
17323,13630,466,486,16.5595,0
17324,13631,344,483,20.9557,0
17325,13632,344,483,20.9557,0
17334,13637,317,516,32.8785,1
17335,13638,317,516,32.8785,1
17344,13643,304,446,85.5651,1
17346,13644,304,446,85.5651,1
17348,13645,304,446,85.5651,1
17350,13646,304,446,85.5651,1
17352,13647,272,424,4.85751,1
17353,13648,272,424,4.85751,1
17354,13649,137,505,78.1978,1
17356,13650,137,505,78.1978,1
17358,13651,137,505,78.1978,1
17362,13653,137,505,78.1978,1
17371,13657,320,530,47.0156,1
17373,13658,320,530,47.0156,1
17375,13659,320,530,47.0156,1
17377,13660,320,530,47.0156,1
17378,13661,350,467,6.66656,0
17380,13663,350,467,6.66656,0
17382,13665,46,472,93.73,0
17384,13667,46,472,93.73,0
17388,13671,317,428,13.8994,1
17389,13672,317,428,13.8994,1
17390,13673,230,340,13.2974,1
17391,13674,230,340,13.2974,1
17392,13675,385,425,6.78325,0
17393,13676,385,425,6.78325,0
17394,13677,318,461,18.325,1
17395,13678,318,461,18.325,1
17396,13679,415,455,12.2922,1
17397,13680,415,455,12.2922,1
17398,13681,467,469,18.3826,0
17399,13682,467,469,18.3826,0
17400,13683,363,432,12.9875,1
17402,13684,363,432,12.9875,1
17404,13685,363,432,12.9875,1
17407,13687,363,432,12.9875,1
17410,13689,60,238,8.49863,0
17411,13689,245,478,10.4647,0
17412,13690,60,238,8.49863,0
17413,13690,245,478,10.4647,0
17414,13691,60,238,8.49863,0
17415,13691,245,478,10.4647,0
17416,13692,60,238,8.49863,0
17417,13692,245,478,10.4647,0
17418,13693,328,471,39.5787,1
17420,13694,328,471,39.5787,1
17422,13695,328,471,39.5787,1
17424,13696,328,471,39.5787,1
17426,13697,328,450,12.331,0
17428,13698,328,450,12.331,0
17430,13699,328,450,12.331,0
17432,13700,328,450,12.331,0
17434,13701,228,388,24.0376,1
17435,13702,325,406,6.55297,1
17436,13703,228,388,24.0376,1
17437,13704,325,406,6.55297,1
17438,13705,107,354,4.84667,0
17439,13705,277,286,7.60821,0
17440,13705,445,248,4.28773,0
17441,13706,107,354,4.84667,0
17442,13706,277,286,7.60821,0
17443,13706,445,248,4.28773,0
17444,13707,107,354,4.84667,0
17445,13707,277,286,7.60821,0
17446,13707,445,248,4.28773,0
17447,13708,107,354,4.84667,0
17448,13708,277,286,7.60821,0
17449,13708,445,248,4.28773,0
17450,13709,107,354,4.84667,0
17451,13709,277,286,7.60821,0
17452,13710,107,354,4.84667,0
17453,13709,445,248,4.28773,0
17454,13710,277,286,7.60821,0
17455,13710,445,248,4.28773,0
17476,13719,314,480,13.3268,0
17478,13720,314,480,13.3268,0
17480,13721,314,480,13.3268,0
17482,13722,314,480,13.3268,0
17486,13725,339,467,8.82664,1
17487,13726,339,467,8.82664,1
17490,13729,219,424,5.00587,1
17491,13730,219,424,5.00587,1
17492,13731,358,534,30.797,0
17493,13732,358,534,30.797,0
17495,13733,479,388,17.8607,1
17497,13734,479,388,17.8607,1
17499,13735,479,388,17.8607,1
17501,13736,479,388,17.8607,1
17506,13741,518,459,10.1206,0
17510,13741,453,371,69.459,0
17512,13742,518,459,10.1206,0
17516,13742,453,371,69.459,0
17518,13743,518,459,10.1206,0
17522,13743,453,371,69.459,0
17523,13744,518,459,10.1206,0
17528,13744,453,371,69.459,0
17530,13745,518,459,10.1206,0
17532,13746,518,459,10.1206,0
17538,13745,453,371,69.459,0
17539,13746,453,371,69.459,0
17542,13747,518,459,10.1206,0
17546,13747,453,371,69.459,0
17547,13748,518,459,10.1206,0
17552,13748,453,371,69.459,0
17554,13749,518,459,10.1206,0
17558,13749,453,371,69.459,0
17560,13750,518,459,10.1206,0
17564,13750,453,371,69.459,0
17566,13751,518,459,10.1206,0
17570,13751,453,371,69.459,0
17572,13752,518,459,10.1206,0
17576,13752,453,371,69.459,0
17580,13755,310,487,28.7358,1
17581,13756,310,487,28.7358,1
17584,13759,505,401,33.5958,1
17585,13759,326,377,10.8512,0
17586,13760,505,401,33.5958,1
17587,13760,326,377,10.8512,0
17588,13761,505,401,33.5958,1
17589,13761,326,377,10.8512,0
17590,13762,505,401,33.5958,1
17591,13762,326,377,10.8512,0
17600,13771,378,217,29.1261,1
17601,13771,358,276,14.1735,1
17603,13772,378,217,29.1261,1
17604,13772,358,276,14.1735,1
17606,13773,378,217,29.1261,1
17607,13773,358,276,14.1735,1
17609,13774,378,217,29.1261,1
17610,13774,358,276,14.1735,1
17612,13775,378,217,29.1261,1
17613,13775,358,276,14.1735,1
17615,13776,378,217,29.1261,1
17616,13776,358,276,14.1735,1
17620,13779,196,460,32.2342,1
17621,13780,196,460,32.2342,1
17622,13779,269,440,22.8942,1
17623,13780,269,440,22.8942,1
17624,13779,353,436,21.6011,1
17625,13780,353,436,21.6011,1
17626,13779,412,399,40.7481,0
17627,13780,412,399,40.7481,0
17628,13779,467,429,35.8858,1
17629,13780,467,429,35.8858,1
17630,13781,196,460,32.2342,1
17631,13781,269,440,22.8942,1
17632,13781,353,436,21.6011,1
17633,13781,412,399,40.7481,0
17634,13781,467,429,35.8858,1
17635,13782,196,460,32.2342,1
17636,13782,269,440,22.8942,1
17637,13782,353,436,21.6011,1
17638,13782,412,399,40.7481,0
17639,13782,467,429,35.8858,1
17640,13783,196,460,32.2342,1
17641,13783,269,440,22.8942,1
17642,13784,196,460,32.2342,1
17643,13783,353,436,21.6011,1
17644,13784,269,440,22.8942,1
17645,13783,412,399,40.7481,0
17646,13784,353,436,21.6011,1
17647,13783,467,429,35.8858,1
17648,13784,412,399,40.7481,0
17649,13784,467,429,35.8858,1
17650,13785,196,460,32.2342,1
17651,13785,269,440,22.8942,1
17652,13785,353,436,21.6011,1
17653,13785,412,399,40.7481,0
17654,13785,467,429,35.8858,1
17655,13786,196,460,32.2342,1
17656,13786,269,440,22.8942,1
17657,13786,353,436,21.6011,1
17658,13786,412,399,40.7481,0
17659,13786,467,429,35.8858,1
17660,13787,196,460,32.2342,1
17661,13787,269,440,22.8942,1
17662,13787,353,436,21.6011,1
17663,13788,196,460,32.2342,1
17664,13787,412,399,40.7481,0
17665,13788,269,440,22.8942,1
17666,13787,467,429,35.8858,1
17667,13788,353,436,21.6011,1
17668,13788,412,399,40.7481,0
17669,13788,467,429,35.8858,1
17670,13789,332,322,9.8725,1
17671,13790,332,322,9.8725,1
17672,13791,412,329,5.46301,0
17673,13792,412,329,5.46301,0
17682,13797,205,540,22.0892,1
17684,13798,205,540,22.0892,1
17686,13799,461,499,67.5016,1
17687,13800,372,444,21.1877,1
17689,13801,372,444,21.1877,1
17691,13802,327,469,13.9581,1
17693,13803,327,469,13.9581,1
17695,13804,330,400,20.8225,1
17697,13806,396,365,89.8443,1
17698,13807,313,542,32.0275,1
17700,13808,313,542,32.0275,1
17705,13812,377,407,20.2783,1
17707,13813,377,407,20.2783,1
17709,13814,132,429,5.94373,0
17710,13814,506,432,6.09098,0
17712,13815,132,429,5.94373,0
17713,13815,506,432,6.09098,0
17715,13816,132,429,5.94373,0
17716,13816,506,432,6.09098,0
17718,13817,460,476,26.2716,1
17721,13818,460,476,26.2716,1
17724,13819,460,476,26.2716,1
17727,13820,580,418,17.6971,0
17728,13820,240,486,9.99829,0
17731,13821,580,418,17.6971,0
17732,13821,240,486,9.99829,0
17735,13822,580,418,17.6971,0
17736,13822,240,486,9.99829,0
17739,13823,580,418,17.6971,0
17740,13823,240,486,9.99829,0
17743,13824,295,437,9.60443,1
17750,13829,344,548,26.745,0
17752,13830,344,548,26.745,0
17754,13831,420,416,11.0291,0
17755,13831,550,396,97.3615,1
17756,13831,145,447,24.0291,0
17757,13831,314,412,57.3108,0
17759,13832,420,416,11.0291,0
17760,13832,550,396,97.3615,1
17761,13832,145,447,24.0291,0
17762,13832,314,412,57.3108,0
17764,13833,420,416,11.0291,0
17765,13833,550,396,97.3615,1
17766,13833,145,447,24.0291,0
17767,13833,314,412,57.3108,0
17769,13834,420,416,11.0291,0
17770,13834,550,396,97.3615,1
17771,13834,145,447,24.0291,0
17772,13834,314,412,57.3108,0
17774,13835,420,416,11.0291,0
17775,13835,550,396,97.3615,1
17776,13835,145,447,24.0291,0
17777,13835,314,412,57.3108,0
17780,13837,351,357,1.98589,0
17783,13838,351,357,1.98589,0
17786,13839,351,357,1.98589,0
17797,13844,434,359,7.15896,1
17799,13845,434,359,7.15896,1
17803,13848,325,487,21.5795,0
17805,13849,325,487,21.5795,0
17833,13858,351,480,16.9487,0
17835,13859,351,480,16.9487,0
17846,13863,321,454,8.86887,0
17848,13864,321,454,8.86887,0
17850,13865,329,500,41.9071,1
17851,13866,328,440,14.803,1
17853,13868,290,318,3.04,0
17855,13869,290,318,3.04,0
17857,13870,342,478,21.6513,1
17859,13871,342,478,21.6513,1
17863,13874,499,465,7.75655,0
17864,13875,447,498,16.9068,0
